Country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Belarus,10194000,10216000,10239000,10227000,10194000,10160000,10117000,10069000,10026738,9979610,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9501534,9498264,9485386
Belize,191128,194324,197622,201680,206963,213664,221580,230244,238988,247315,255063,262378,269425,276504,283800,291329,299025,306823,314655,322464,330237,338000,345715,353366,360933,368400,375769,383071
Bermuda,59021,58595,58910,59320,59746,60129,60497,60943,61285,61833,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001,65139,65239,64555,63874,63968
Bolivia,7011453,7160920,7312850,7466793,7622338,7779267,7937458,8096761,8257066,8418264,8580235,8742814,8905823,9069039,9232306,9395446,9558439,9721454,9884781,10048590,10212954,10377676,10542376,10706517,10869730,11031813,11192854,11353142
Brazil,151648011,154259380,156849078,159432716,162019896,164614688,167209040,169785250,172318675,174790340,177196054,179537520,181809246,184006481,186127103,188167356,190130443,192030362,193886508,195713635,197514534,199287296,201035903,202763735,204471769,206163058,207833831,209469333
Barbados,261905,262886,263874,264893,265955,267049,268187,269336,270451,271515,272500,273425,274329,275284,276323,277477,278700,279946,281104,282131,282987,283700,284296,284825,285324,285796,286233,286641
Brunei Darussalam,266210,273892,281681,289454,297114,304622,311958,319144,326210,333165,340034,346782,353293,359433,365114,370263,374965,379421,383906,388646,393688,398989,404421,409769,414907,419800,424473,428962
Bhutan,534632,534516,532596,531897,534620,541465,551709,564377,577881,591021,603640,616018,627839,638815,648739,657410,664876,671613,678323,685503,693298,701583,710238,719056,727876,736709,745568,754394
Botswana,1326322,1363554,1399110,1434059,1469174,1504730,1540425,1575824,1610264,1643334,1674678,1704642,1734398,1765527,1799078,1835908,1875459,1915639,1953498,1987105,2015402,2039551,2062536,2088614,2120716,2159944,2205128,2254126
Central African Republic,2878509,2959236,3046149,3135015,3222656,3308233,3392436,3475492,3558014,3640427,3722018,3802128,3881181,3959875,4038382,4118069,4198010,4273366,4337625,4386768,4418636,4436415,4447942,4464175,4493170,4537687,4596028,4666377
Canada,28037420,28371264,28684764,29000663,29302311,29610218,29905948,30155173,30401286,30685730,31020902,31360079,31644028,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36540268,37058856
Central Europe and the Baltics,110469467,110111454,110041924,110021594,109864246,109626194,109422013,109238340,109060951,108447824,107660041,106959751,106624167,106331716,106041911,105772481,105378748,105001883,104800475,104421447,104174038,103935318,103713726,103496179,103257751,102994343,102738854,102511922
Switzerland,6799978,6875364,6938265,6993795,7040687,7071850,7088906,7110001,7143991,7184250,7229854,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8451840,8516543
Channel Islands,141467,142006,142415,142863,143484,144335,145373,146498,147555,148443,149097,149596,150068,150716,151678,153008,154636,156433,158178,159734,160998,162056,163038,164100,165385,166923,168665,170499
Chile,13495258,13719819,13944937,14166340,14380866,14587370,14786220,14977733,15162800,15342353,15516113,15684409,15849652,16014971,16182721,16354504,16530195,16708258,16886186,17062536,17233576,17400347,17571507,17758959,17969353,18209068,18470439,18729160
China,1150780000,1164970000,1178440000,1191835000,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000,1392730000
Cote d'Ivoire,12362407,12812421,13271643,13735433,14199762,14665127,15130663,15589414,16032573,16454668,16853026,17231539,17599610,17970494,18354514,18754916,19171237,19605569,20059147,20532950,21028655,21547188,22087505,22647683,23226143,23822714,24437469,25069229
Cameroon,12137912,12499499,12864090,13230984,13599988,13970813,14344449,14723768,15112592,15513945,15928910,16357602,16800865,17259322,17733410,18223674,18730282,19252666,19789919,20341241,20906388,21485266,22077298,22681858,23298368,23926539,24566045,25216237
"Congo, Dem. Rep.",35908244,37333914,38815834,40252975,41576234,42757243,43827180,44849967,45919613,47105826,48428545,49871666,51425580,53068880,54785903,56578037,58453683,60411195,62448574,64563854,66755153,69020747,71358807,73767447,76244544,78789127,81398764,84068091
"Congo, Rep.",2422305,2489952,2559873,2632345,2707537,2785810,2867280,2951647,3038433,3127411,3217933,3310387,3406922,3510468,3622775,3745141,3876119,4011486,4145391,4273731,4394844,4510198,4622761,4736974,4856095,4980999,5110702,5244363
Colombia,33758337,34422569,35091275,35758979,36421438,37076387,37723800,38364309,38999471,39629968,40255967,40875360,41483869,42075955,42647723,43200897,43737516,44254975,44750054,45222700,45663099,46076848,46497267,46969209,47520667,48171392,48901066,49648685
Comoros,423872,436448,449274,462277,475394,488627,501953,515385,528848,542357,555888,569479,583211,597228,611627,626425,641620,657229,673252,689692,706569,723871,741505,759390,777424,795592,813892,832322
Cabo Verde,346230,355757,366053,376407,386284,395533,404259,412514,420452,428188,435709,442951,449930,456617,463032,469170,475060,480842,486671,492654,498856,505235,511748,518269,524743,531146,537497,543767
Costa Rica,3202085,3286520,3372298,3458834,3545534,3632362,3718949,3803887,3885430,3962372,4034074,4100925,4164053,4225155,4285502,4345412,4404628,4463125,4520740,4577378,4633086,4688000,4742107,4795396,4847804,4899345,4949954,4999441
Caribbean small states,6058308,6112815,6170351,6227335,6281190,6331280,6378552,6423827,6468476,6513485,6559096,6604965,6650971,6696953,6742717,6788123,6833393,6878978,6925452,6973206,7022387,7072665,7123332,7173435,7222212,7269386,7314990,7358965
Cuba,10673542,10736387,10789306,10838462,10888252,10939293,10989732,11038692,11084670,11126430,11164667,11199651,11229183,11250365,11261582,11261248,11251122,11236971,11226709,11225832,11236670,11257101,11282720,11306902,11324781,11335109,11339259,11338138
Curacao,144403,143912,144299,144630,145139,146306,146956,144472,139428,133860,129047,129205,131897,134192,137658,141239,144056,145880,146833,148703,150831,152088,153822,155909,157980,159664,160175,159849
Cayman Islands,26544,27780,29069,30514,32166,34065,36156,38329,40420,42303,43935,45351,46632,47902,49261,50740,52280,53836,55322,56672,57878,58958,59932,60848,61724,62569,63382,64174
Cyprus,783124,800611,818746,837110,855383,873423,891190,908702,926046,943290,960276,976964,993563,1010408,1027662,1045507,1063713,1081563,1098083,1112612,1124833,1135046,1143866,1152285,1160985,1170187,1179680,1189265
Czech Republic,10308578,10319123,10329855,10333587,10327253,10315241,10304131,10294373,10283860,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10625695
Germany,80013896,80624598,81156363,81438348,81678051,81914831,82034771,82047195,82100243,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82927922
Djibouti,606844,615054,618495,622366,630388,643654,660863,680463,699975,717584,733015,746942,759641,771603,783254,794563,805451,816358,827823,840198,853674,868136,883293,898696,913993,929112,944097,958920
Dominica,70374,70544,70831,71043,71098,70936,70599,70185,69835,69650,69661,69837,70100,70382,70589,70718,70795,70827,70851,70878,70916,70965,71016,71085,71183,71307,71458,71625
Denmark,5154298,5171370,5188628,5206180,5233373,5263074,5284991,5304219,5321799,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5797446
Dominican Republic,7270409,7408342,7546463,7683707,7819247,7952763,8084407,8214426,8343283,8471321,8598601,8724975,8850317,8974444,9097257,9218686,9338861,9458075,9576737,9695121,9813210,9930911,10048224,10165178,10281680,10397743,10513131,10627165
Algeria,26400479,27028326,27635515,28213774,28757785,29266405,29742979,30192754,30623406,31042235,31451514,31855109,32264157,32692163,33149724,33641002,34166972,34730608,35333881,35977455,36661444,37383887,38140132,38923687,39728025,40551404,41389198,42228429
East Asia & Pacific (excluding high income),1629641399,1652538259,1674590518,1696474639,1717912312,1738960485,1759761226,1779799008,1798649990,1816466142,1833433229,1849617640,1865142700,1880258797,1895285323,1909901290,1924028068,1938067140,1952027348,1965964309,1980045666,1994401378,2008932012,2023609315,2038202511,2053116851,2068155660,2081651801
Early-demographic dividend,2073777602,2117950211,2161909784,2205893669,2250115643,2294686411,2339478706,2384215228,2428682278,2472913805,2516715617,2560162782,2603385880,2646598382,2689939785,2733462527,2777145806,2820903724,2864614907,2908287643,2951856336,2994852889,3037662926,3080325473,3122841922,3165142287,3207188541,3249140605
East Asia & Pacific,1848222188,1872480731,1895897521,1919359723,1942431457,1965146504,1987315562,2008705489,2028650274,2047640119,2065912076,2083186112,2099602439,2115458616,2131146832,2146744075,2161785573,2177119142,2192059415,2206884624,2221673110,2236819053,2252046977,2267482299,2282855831,2298514046,2314202003,2328220870
Europe & Central Asia (excluding high income),387394807,389005125,390255767,390879149,391293819,391652704,392007080,392243961,392211706,392301484,392050558,391720978,391882450,392243981,392658986,393216869,393919037,394991819,396743394,398783138,401012737,403265869,405778196,408278056,410844329,413361214,415710935,417797257
Europe & Central Asia,846356322,849757442,852712876,854685450,856212881,857577538,858882872,860015493,861035457,861993393,863083216,864648977,866925884,869516666,872163396,874862170,878004122,881531261,885170595,888627318,890862941,894486795,898766094,903129978,907498192,911812364,915420161,918793590
Ecuador,10472475,10716129,10961466,11208001,11455204,11703174,11951452,12198449,12442115,12681123,12914667,13143465,13369678,13596388,13825847,14059384,14296557,14535739,14774424,15011117,15243883,15474102,15707474,15951838,16212020,16491115,16785361,17084357
"Egypt, Arab Rep.",57424549,58666814,59880658,61095804,62334034,63601629,64892270,66200269,67515591,68831561,70152661,71485043,72826097,74172073,75523569,76873663,78232126,79636079,81134798,82761235,84529250,86422240,88404640,90424654,92442547,94447072,96442593,98423595
Euro area,312708137,314162058,315449099,316366779,317181448,318003015,318761762,319433981,320258898,321310791,322547874,324125336,325885964,327682505,329380417,330922789,332645165,334274725,335360890,336151479,335419643,336159194,337302113,338466255,339533474,340616924,341164362,341783171
Eritrea,2266358,2257596,2238626,2218430,2204222,2196464,2195179,2206432,2237405,2292416,2374722,2481058,2600973,2719803,2826659,2918205,2996536,3062779,3119920,3170435,3213972,,,,,,,
Spain,38966376,39157685,39361262,39549108,39724050,39889852,40057389,40223509,40386875,40567864,40850412,41431558,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46483569,46593236,46723749
Estonia,1561314,1533091,1494128,1462514,1436634,1415594,1399535,1386156,1390244,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1320884
Ethiopia,49609969,51423585,53295566,55180998,57047908,58883530,60697443,62507724,64343013,66224804,68159423,70142091,72170584,74239505,76346311,78489206,80674348,82916235,85233913,87639964,90139927,92726971,95385785,98094253,100835458,103603501,106400024,109224559
European Union,479155422,480544294,482059744,483264869,484222373,485063813,485855012,486597004,487497959,488221138,489015301,490252423,492063516,494028141,495983155,497844869,499790863,501683669,503194070,504298777,504005894,505096232,506597697,508193856,509717579,511218529,512191098,513213363
Fragile and conflict affected situations,265557410,273554015,281936725,290328995,298467311,306246158,313764396,321010137,328377495,336293932,344736362,353568055,362707108,372022500,381419066,390889972,400456806,410146920,419986678,430002303,440218679,450626774,461192790,471835322,482530732,493290951,504119229,515215936
Finland,5013740,5041992,5066447,5088333,5107790,5124573,5139835,5153498,5165474,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5518050
Fiji,735401,744469,754963,765609,775425,784386,792736,800157,806303,811006,813925,815257,816076,817860,821604,827870,836190,845361,853637,859818,863449,865069,865608,866453,868627,872399,877459,883483
France,58559311,58851217,59106768,59327192,59541899,59753100,59964851,60186288,60496718,60912500,61357430,61805267,62244886,62704895,63179351,63621381,64016225,64374984,64707040,65027507,65342780,65659809,65998687,66316100,66593366,66859768,66865144,66987244
Faroe Islands,47120,46739,46266,45856,45625,45615,45796,46096,46436,46735,46997,47233,47432,47600,47722,47792,47825,47820,47808,47814,47823,47843,47892,47960,48051,48173,48331,48497
"Micronesia, Fed. Sts.",98770,101389,103915,106030,107529,108321,108480,108208,107781,107402,107173,107030,106901,106625,106129,105371,104444,103543,102975,102911,103450,104506,105926,107446,108895,110215,111459,112640
Gabon,975783,1002579,1029778,1057255,1084946,1112955,1141338,1170061,1199052,1228360,1258003,1288315,1319953,1353795,1390549,1430152,1472575,1518540,1568928,1624140,1684635,1749682,1817071,1883800,1947686,2007873,2064823,2119275
United Kingdom,57424897,57580402,57718614,57865745,58019030,58166950,58316954,58487141,58682466,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64128226,64613160,65128861,65595565,66058859,66488991
Georgia,4835900,4873500,4911100,4836076,4657722,4491699,4349913,4243607,4157192,4077131,4014373,3978515,3951736,3927340,3902469,3880347,3860158,3848449,3814419,3786695,3756441,3728874,3717668,3719414,3725276,3727505,3728004,3731000
Ghana,15207367,15653336,16106765,16561674,17014057,17462496,17908985,18357156,18812359,19278856,19756928,20246381,20750299,21272323,21814642,22379055,22963946,23563825,24170940,24779619,25387710,25996449,26607642,27224472,27849205,28481946,29121471,29767108
Gibraltar,29022,28840,28675,28602,28692,28971,29408,29947,30529,31077,31602,32102,32555,32928,33219,33417,33517,33559,33565,33585,33612,33646,33692,33725,33736,33737,33728,33718
Guinea,6534939,6716038,6897166,7081116,7269625,7463782,7662075,7860781,8054743,8240730,8417081,8586074,8753093,8925743,9109581,9307425,9518162,9738792,9964469,10192176,10420471,10652029,10892810,11150977,11432088,11738441,12067539,12414318
"Gambia, The",992673,1027475,1060862,1094212,1128575,1164091,1200526,1238125,1277133,1317703,1360074,1404261,1449925,1496527,1543741,1591445,1639848,1689285,1740279,1793196,1848147,1905011,1963711,2024042,2085860,2149139,2213894,2280102
Guinea-Bissau,997522,1020350,1043423,1066346,1088854,1110833,1132510,1154371,1177131,1201301,1227106,1254453,1283305,1313492,1344930,1377581,1411543,1446936,1483921,1522599,1562989,1604979,1648257,1692439,1737202,1782437,1828146,1874309
Equatorial Guinea,432853,447266,462637,479098,496768,515853,536460,558492,581770,606181,631666,658384,686664,716949,749535,784496,821687,860840,901599,943639,986853,1031191,1076413,1122276,1168568,1215179,1262001,1308974
Greece,10319927,10399061,10460415,10512922,10562153,10608800,10661259,10720509,10761698,10805808,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10727668
Grenada,96460,97165,98230,99352,100288,101001,101567,102021,102432,102833,103249,103634,104005,104347,104661,104933,105190,105456,105789,106233,106796,107446,108170,108902,109599,110261,110874,111454
Greenland,55500,55300,55200,55500,55800,55900,56000,56100,56100,56200,56350,56609,56765,56911,56935,56774,56555,56328,56323,56905,56890,56810,56483,56295,56114,56186,56171,56025
Guatemala,9483270,9708544,9938692,10172297,10408489,10646674,10887634,11133501,11387203,11650743,11924946,12208848,12500478,12796925,13096028,13397021,13700327,14006428,14316263,14630417,14948803,15270778,15595821,15923243,16252429,16583060,16914936,17247807
Guam,133558,136692,139818,142802,145561,148060,150303,152277,153953,155329,156401,157176,157717,158101,158402,158648,158847,159036,159226,159444,159692,159996,160407,161016,161853,162951,164281,165768
Guyana,744474,748602,754144,758896,761291,760795,757970,753778,749674,746715,745206,744789,745143,745737,746163,746343,746474,746817,747718,749436,752028,755399,759285,763380,767432,771366,775221,779004
High income,1012606603,1018853066,1026846769,1034461319,1043384479,1050573065,1057559196,1064403601,1071158291,1077839576,1084888957,1092175508,1099365177,1106953027,1114743713,1123222521,1132154767,1141674064,1150180708,1157826206,1163335501,1170223344,1177175241,1184323353,1191326855,1198350350,1204429565,1210312147
"Hong Kong SAR, China",5752000,5800500,5901000,6035400,6156100,6435500,6489300,6543700,6606500,6665000,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7391700,7451000
Honduras,5098591,5244678,5394412,5548960,5709014,5874809,6045699,6220406,6397151,6574509,6751912,6929265,7106319,7282953,7458985,7634298,7808518,7980955,8150775,8317470,8480671,8640691,8798521,8955589,9112916,9270795,9429013,9587522
Heavily indebted poor countries (HIPC),364782185,376055904,387705076,399503946,411298620,423019190,434736174,446608340,458867402,471680794,485112686,499113575,513601239,528444632,543555326,558909236,574560260,590590368,607115564,624219326,641921311,660193774,679012664,698336451,718128416,738387254,759106221,780234406
Croatia,4689022,4575818,4600463,4652024,4620030,4557097,4534920,4532135,4512597,4468302,4299642,4302174,4303399,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4089400
Haiti,7178607,7319493,7460689,7602320,7744503,7887304,8030726,8174680,8319057,8463806,8608819,8754150,8900104,9047077,9195288,9344785,9495328,9646580,9798046,9949322,10100320,10250930,10400673,10549008,10695542,10839970,10982366,11123176
Hungary,10373400,10369341,10357523,10343355,10328965,10311238,10290486,10266570,10237530,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9787966,9768785
IBRD only,3524494627,3578748050,3631876396,3684211762,3735691901,3786541610,3837092885,3886855288,3935228896,3981934121,4027560123,4072371012,4116879950,4161045550,4205058601,4248617747,4291629776,4334791952,4378481189,4421851199,4465853343,4510296617,4555067814,4599654984,4643767826,4687686335,4731120193,4772284113
IDA & IBRD total,4386707250,4464471808,4541486325,4617974811,4693887421,4769462932,4844990450,4919850879,4993500491,5066140135,5138190545,5209873584,5281727972,5353754291,5426151241,5498679869,5571274179,5644570358,5718843756,5793479782,5869059895,5945148626,6022137210,6099662180,6177552865,6256138021,6335039629,6412522234
IDA total,862212623,885723758,909609929,933763049,958195520,982921322,1007897565,1032995591,1058271595,1084206014,1110630422,1137502572,1164848022,1192708741,1221092640,1250062122,1279644403,1309778406,1340362567,1371628583,1403206552,1434852009,1467069396,1500007196,1533785039,1568451686,1603919436,1640238121
IDA blend,292064422,299824422,307643999,315538560,323589222,331892967,340389142,348989354,357543133,366210370,374871731,383578460,392391532,401420450,410737369,420376591,430363365,440671619,451237921,462331503,473598444,484720757,496066901,507644354,519429790,531399044,543525897,555830605
Indonesia,184591903,187739786,190851175,193917462,196934260,199901228,202826446,205724592,208615169,211513823,214427417,217357793,220309469,223285676,226289470,229318262,232374245,235469762,238620563,241834215,245116206,248452413,251806402,255129004,258383256,261554226,264645886,267663435
IDA only,570148201,585899336,601965930,618224489,634606298,651028355,667508423,684006237,700728462,717995644,735758691,753924112,772456490,791288291,810355271,829685531,849281038,869106787,889124646,909297080,929608108,950131252,971002495,992362842,1014355249,1037052642,1060393539,1084407516
Isle of Man,70932,71254,71428,71661,72131,72878,73850,74943,76001,76941,77703,78318,78884,79520,80305,81285,82408,83508,84376,84857,84886,84533,83976,83488,83234,83287,83598,84077
India,891273209,909307016,927403860,945601831,963922588,982365243,1000900030,1019483581,1038058156,1056575549,1075000085,1093317189,1111523144,1129623456,1147609927,1165486291,1183209472,1200669765,1217726215,1234281170,1250288729,1265782790,1280846129,1295604184,1310152403,1324509589,1338658835,1352617328
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,3534235,3558430,3576261,3590386,3608841,3637510,3674171,3712696,3754786,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4807388,4853506
"Iran, Islamic Rep.",57679034,58780370,59723764,60590614,61442664,62294920,63136312,63971836,64800880,65623405,66449112,67284796,68122938,68951281,69762347,70554760,71336475,72120604,72924837,73762519,74634956,75539862,76481943,77465753,78492215,79564016,80673951,81800269
Iraq,17889459,18402734,18955085,19539340,20149338,20783073,21439574,22114324,22802064,23497585,24208180,24931919,25644499,26313838,26922284,27448124,27911248,28385746,28973162,29741976,30725300,31890011,33157050,34411951,35572261,36610632,37552781,38433600
Iceland,257797,261057,263725,266021,267468,268916,271128,274047,277381,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815,335439,343400,353574
Israel,4949000,5123000,5261000,5399000,5545000,5692000,5836000,5971000,6125000,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8713300,8883800
Italy,56758521,56797087,56831821,56843400,56844303,56860281,56890372,56906744,56916317,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60431283
Jamaica,2439334,2461049,2484581,2509043,2533711,2558637,2583916,2608873,2632675,2654701,2674702,2692845,2709437,2725015,2740003,2754407,2768227,2781876,2795837,2810460,2825929,2842132,2858709,2875136,2891021,2906238,2920853,2934855
Jordan,3760496,3977672,4201555,4410359,4588843,4732854,4848541,4943975,5031762,5122493,5217336,5317506,5434030,5580244,5765635,5991540,6255280,6556478,6893260,7261539,7663131,8090872,8520420,8920049,9266575,9551467,9779173,9956011
Japan,123921000,124229000,124536000,124961000,125439000,125757000,126057000,126400000,126631000,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,126994511,126785797,126529100
Kazakhstan,16450500,16439095,16330419,16095199,15815626,15577894,15333703,15071300,14928426,14883626,14858335,14858948,14909018,15012985,15147029,15308084,15484192,15674000,16092822,16321872,16557201,16792089,17035550,17288285,17542806,17794055,18037776,18276499
Kenya,24521703,25326078,26136216,26950513,27768296,28589451,29415659,30250488,31098757,31964557,32848564,33751739,34678779,35635271,36624895,37649033,38705932,39791981,40901792,42030676,43178257,44343410,45519889,46699981,47878336,49051686,50221473,51393010
Kyrgyz Republic,4463600,4515400,4516700,4515100,4560400,4628400,4696400,4769000,4840400,4898400,4945100,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6079500,6198200,6315800
Cambodia,9289299,9623889,9970733,10317899,10656138,10982917,11298600,11600508,11886458,12155239,12405408,12637727,12856163,13066469,13273354,13477709,13679962,13883834,14093604,14312212,14541423,14780454,15026332,15274503,15521436,15766293,16009414,16249798
